Encoder Name,Estimator Name,Label F1 Scores,Label Accuracies,Accuracy,Precision,Recall,F1 Score,Subset Accuracy,Subset Precision,Subset Recall,Subset F1,AUC,PRC AUC
bert-base-uncased,RandomForestClassifier,"[0.22556388, 0.41112825, 0.28187916, 0.05187319, 0.09252668]","[0.6666667, 0.69174755, 0.6537217, 0.73381877, 0.7936893]",0.7079288,0.629654065,0.141476295,0.212594256,0.101941748,0.22882955,0.17276156,0.19688155,0.546705079,0.348291905
bert-base-uncased,GradientBoostingClassifier,"[0.3931888, 0.47593576, 0.4289693, 0.38924047, 0.29879513]","[0.6828479, 0.6828479, 0.6682848, 0.68770224, 0.7645631]",0.69724923,0.511477693,0.330529452,0.397225946,0.210355987,0.49123514,0.35951993,0.41518128,0.594161394,0.375492546
bert-base-uncased,XGBClassifier,"[0.39335173, 0.5189873, 0.43733326, 0.37828943, 0.30909085]","[0.6456311, 0.6925566, 0.6585761, 0.69417477, 0.7540453]",0.68899673,0.482706782,0.353925834,0.407410572,0.211165049,0.4967637,0.38604367,0.43446046,0.593394491,0.37206114
bert-base-uncased,LGBMClassifier,"[0.38652998, 0.5046234, 0.42838016, 0.35313526, 0.30909085]","[0.66100323, 0.6966019, 0.65453076, 0.6828479, 0.7540453]",0.68980587,0.486834058,0.336298002,0.396351988,0.218446602,0.49528039,0.36976802,0.42341867,0.589801477,0.37039747
bert-base-uncased,SVC,"[0.13877548, 0.51498634, 0.34340218, 0.0, 0.32183903]","[0.6585761, 0.7119741, 0.6658576, 0.7330097, 0.80906147]",0.7156958,0.503894895,0.192944857,0.263800638,0.154530744,0.31270224,0.22761595,0.26345956,0.567829022,0.368240075
tfidf,LogisticRegression,"[0.13888887, 0.35374144, 0.33333328, 0.20326675, 0.17857137]","[0.6488673, 0.6156958, 0.54692554, 0.644822, 0.7394822]",0.6391586,0.366751296,0.19912711,0.241560387,0.129449838,0.31189317,0.21840614,0.25690913,0.514345145,0.317578157
tfidf,KNeighborsClassifier,"[0.31693983, 0.37577248, 0.25229955, 0.20202015, 0.16933633]","[0.59546924, 0.5914239, 0.539644, 0.61650485, 0.7063107]",0.60987055,0.309018342,0.23028488,0.263273728,0.111650485,0.32146707,0.24652103,0.27904943,0.500694019,0.31126145
tfidf,DecisionTreeClassifier,"[0.38485155, 0.44491073, 0.35999995, 0.32828277, 0.19251332]","[0.51375407, 0.57200646, 0.5080906, 0.5695793, 0.63349515]",0.5593851,0.311945309,0.379915292,0.342111718,0.079288026,0.3351672,0.39615694,0.36311883,0.503857476,0.312517371
tfidf,GaussianNB,"[0.33027518, 0.4533333, 0.35851175, 0.2511627, 0.29022983]","[0.5865696, 0.5355987, 0.539644, 0.6092233, 0.6003236]",0.57427186,0.324566063,0.363652579,0.336702615,0.072006472,0.3226807,0.3772788,0.34785032,0.513986762,0.31584518
tfidf,RandomForestClassifier,"[0.0386266, 0.32446128, 0.383733, 0.0059523773, 0.014545447]","[0.63754046, 0.56877023, 0.5218447, 0.72977346, 0.7807443]",0.64773464,0.277518662,0.148004998,0.153463769,0.107605178,0.24959545,0.18557173,0.21287382,0.500134697,0.30940524
tfidf,GradientBoostingClassifier,"[0.0044345832, 0.27826083, 0.46292132, 0.037634388, 0.10062891]","[0.6367314, 0.5970874, 0.41990292, 0.710356, 0.7686084]",0.6265372,0.252665566,0.200648429,0.176776029,0.148058252,0.33737862,0.24254315,0.2822065,0.49786774,0.309352812
tfidf,XGBClassifier,"[0.12878785, 0.33130324, 0.44351462, 0.12077293, 0.13031158]","[0.6278317, 0.55582523, 0.4619741, 0.7055016, 0.75161815]",0.62055016,0.327205546,0.23024674,0.230938075,0.1302589,0.3395361,0.27153453,0.30175155,0.502291918,0.310175604
tfidf,LGBMClassifier,"[0.05228757, 0.37073162, 0.38951305, 0.22222218, 0.15300544]","[0.64805824, 0.5825243, 0.47249192, 0.6885113, 0.7491909]",0.62815535,0.372597751,0.223549353,0.237552017,0.142394822,0.35234624,0.2494876,0.29212716,0.509303223,0.314360028
tfidf,SVC,"[0.060869552, 0.31988466, 0.42819375, 0.23469384, 0.022140216]","[0.65048546, 0.618123, 0.47491908, 0.6359223, 0.7855987]",0.63300973,0.427242681,0.211277909,0.213156445,0.151294498,0.35558248,0.2436893,0.28918976,0.508421754,0.314687979
